編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPPNMLOJJIIGFHN78CB,坡道平面,1400000,36.05,地下二樓
RPQNMLPJJIIGFAN28CB,坡道機械,780000,15.72,地下二樓
RPQNMLOJJIIGFHN88CB,坡道平面,1500000,41.24,地下一樓
RPQNMLOJJIIGFHN88CB,坡道平面,1500000,41.24,地下一樓
RPPNMLPJJIIGFAN18CB,坡道機械,920000,15.72,地下二樓
RPQNMLQJJIIGFAN38CB,坡道平面,1500000,28.95,地下三樓
RPPNMLQJJIIGFAN28CB,坡道平面,1500000,28.95,地下三樓
RPSNMLQJJIIGFAN58CB,坡道平面,1500000,28.95,地下三樓
RPRNMLQJJIIGFAN48CB,坡道平面,1800000,28.95,地下一樓
RPRNMLQJJIIGFAN48CB,坡道平面,1800000,28.95,地下一樓
RPPNMLQJJIIGFFN78CB,坡道平面,1300000,24.11,地下二樓
RPQNMLSJJIIGFFN09CB,其他,650000,11.24,一樓
RPPNMLSJJIIGFFN98CB,其他,550000,11.24,一樓
RPRNMLSJJIIGFFN56CB,其他,650000,11.24,一樓
RPPNMLSJJIIGFAN48CB,坡道機械,550000,11.10,地下二樓
RPQNMLTJJIIGFDN98CB,坡道平面,1550000,26.81,地下一樓
RPPNMLTJJIIGFDN88CB,坡道機械,850000,16.40,地下二樓
RPPNMLTJJIIGFFN09CB,一樓平面,0,13.75,一樓
RPPNMLKKJIIGFDN08CB,坡道平面,1550000,26.81,地下一樓
RPPNMLTJJIIGFDN98DB,一樓平面,1300000,31.01,一樓
RPPNMLMKJIIGFAN97CB,其他,950000,13.12,一樓
RPQNMLMKJIIGFAN08CB,其他,900000,13.12,一樓
RPRNMLMKJIIGFAN18CB,坡道平面,1350000,22.28,地下二樓
RPPNMLMKJIIGFBN08CB,其他,600000,11.00,一樓
RPPNMLNKJIIGFDN38CB,坡道平面,1500000,15.93,地下一樓
RPQNMLMKJIIGFBN18CB,一樓平面,1500000,25.29,一樓
RPQNMLNKJIIGFDN48CB,一樓平面,1600000,17.03,一樓
RPRNMLNKJIIGFHN98CB,一樓平面,1200000,19.84,一樓
RPPNMLOKJIIGFHN88CB,一樓平面,1200000,13.75,一樓
RPQNMLOKJIIGFHN98CB,一樓平面,1200000,13.75,一樓
RPRNMLOKJIIGFAN38CB,坡道平面,1700000,22.59,地下一樓
RPPNMLPKJIIGFAN28CB,升降機械,800000,12.00,一樓
RPQNMLPKJIIGFAN38CB,坡道平面,1800000,32.00,地下二樓
RPRNMLPKJIIGFHN56CB,一樓平面,1300000,19.84,一樓
RPQNMLPKJIIGFHN09CB,一樓平面,1300000,19.84,一樓
RPPNMLQKJIIGFDN68CB,坡道平面,1550000,26.81,地下一樓
RPPNMLQKJIIGFBN48CB,一樓平面,0,13.75,一樓
RPPNMLRKJIIGFEN88CB,一樓平面,0,,一樓
RPQNMLRKJIIGFEN98CB,一樓平面,0,13.75,一樓
RPRNMLRKJIIGFEN09CB,一樓平面,0,13.75,一樓
RPPNMLRKJIIGFHN56CB,一樓平面,1200000,13.75,一樓
RPPNMLSKJIIGFHN66CB,坡道機械,750000,21.06,地下二樓
RPPNMLLLJIIGFDN28CB,坡道平面,1400000,18.27,地下一樓
RPPNMLKLJIIGFDN18CB,坡道機械,600000,7.61,一樓
RPPNMLKLJIIGFBN08DB,一樓平面,0,13.75,一樓
RPPNMLKLJIIGFAN97DB,一樓平面,1500000,25.00,一樓
RPQNMLLLJIIGFDN38CB,一樓平面,1600000,15.93,一樓
RPRNMLLLJIIGFDN48CB,一樓平面,1700000,17.03,一樓
RPQNMLLLJIIGFBN28DB,一樓平面,0,13.75,一樓
RPPNMLLLJIIGFEN48DB,一樓平面,900000,16.36,一樓
RPPNMLNLJIIGFDN48CB,坡道平面,1300000,29.88,地下一樓
RPRNMLNLJIIGFDN68CB,坡道平面,1250000,29.88,地下二樓
RPPNMLNLJIIGFAN18CB,坡道平面,1550000,25.78,地下二樓
RPSNMLMLJIIGFDN68CB,一樓平面,800000,13.23,一樓
RPQNMLNLJIIGFDN58CB,坡道平面,1300000,29.88,地下一樓
RPPNMLQLJIIGFAN48CB,坡道平面,1650000,22.59,地下一樓
RPQNMLQLJIIGFAN58CB,坡道平面,1700000,22.59,地下一樓
RPRNMLQLJIIGFAN68CB,坡道平面,1650000,22.59,地下一樓
RPPNMLSLJIIGFFN56CB,一樓平面,1350000,20.83,一樓
RPTNMLRLJIIGFAN98CB,坡道平面,1700000,28.95,地下二樓
RPPNMLTLJIIGFEN56CB,其他,600000,12.03,一樓
RPQNMLKMJIIGFDN38CB,坡道平面,1400000,36.27,地下一樓
RPQNMLLJKIIGFAN97CB,坡道機械,920000,15.72,地下二樓
RPSNMLLJKIIGFHN88CB,坡道機械,950000,21.06,地下二樓
RPRNMLLJKIIGFFN58CB,升降機械,780000,,一樓
RPQNMLTKKIIGFAN88CB,坡道平面,1450000,26.61,地下二樓
RPTNMLLJKIIGFFN78CB,一樓平面,1200000,,一樓
